		vertex[ 778][   2]	|	       -19.8194,         9.51807,         50.5805	|	      0.0218352,        0.687112	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 779][   0]	|	       -23.3772,         4.42214,         49.7482	|	     0.00181554,        0.665099	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 779][   1]	|	       -27.9921,         9.50914,         50.6038	|	      0.0238493,        0.634533	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 779][   2]	|	       -23.2712,          9.5077,         50.4639	|	      0.0217555,        0.667834	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 780][   0]	|	       -27.9921,         9.50914,         50.6038	|	      0.0238493,        0.634533	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 780][   1]	|	       -23.3772,         4.42214,         49.7482	|	     0.00181554,        0.665099	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 780][   2]	|	       -28.7977,         4.73021,           49.47	|	     0.00394161,        0.627047	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 781][   0]	|	       -43.0329,         8.97734,          49.906	|	      0.0182432,        0.523375	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 781][   1]	|	       -28.7977,         4.73021,           49.47	|	     0.00394161,        0.627047	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 781][   2]	|	         -43.21,         6.13361,         48.9309	|	     0.00537327,        0.519735	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 782][   0]	|	       -28.7977,         4.73021,           49.47	|	     0.00394161,        0.627047	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 782][   1]	|	       -43.0329,         8.97734,          49.906	|	      0.0182432,        0.523375	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 782][   2]	|	       -27.9921,         9.50914,         50.6038	|	      0.0238493,        0.634533	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 783][   0]	|	         -43.21,         6.13361,         48.9309	|	     0.00537327,        0.519735	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 783][   1]	|	       -44.2644,         8.79825,         50.5718	|	      0.0191643,        0.515219	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 783][   2]	|	       -43.0329,         8.97734,          49.906	|	      0.0182432,        0.523375	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 784][   0]	|	       -44.2644,         8.79825,         50.5718	|	      0.0191643,        0.515219	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 784][   1]	|	         -43.21,         6.13361,         48.9309	|	     0.00537327,        0.519735	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 784][   2]	|	       -44.2465,         6.22212,         49.7708	|	     0.00587507,         0.51197	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 785][   0]	|	       -19.7944,         0.66468,         50.4967	|	       0.211469,        0.666137	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 785][   1]	|	       -17.0431,        -2.83806,         50.5357	|	       0.223189,        0.687212	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 785][   2]	|	       -19.8199,        -3.20766,         52.6391	|	       0.194899,        0.676417	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 786][   0]	|	       -23.2728,         1.02041,         50.7123	|	       0.208675,        0.649239	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 786][   1]	|	       -19.7944,         0.66468,         50.4967	|	       0.211469,        0.666137	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 786][   2]	|	       -23.2704,       -0.903893,         52.3978	|	       0.195901,        0.654443	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 787][   0]	|	       -19.8199,        -3.20766,         52.6391	|	       0.194899,        0.676417	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 787][   1]	|	       -23.2704,       -0.903893,         52.3978	|	       0.195901,        0.654443	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 787][   2]	|	       -19.7944,         0.66468,         50.4967	|	       0.211469,        0.666137	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 788][   0]	|	       -28.3453,         1.36816,         50.5452	|	       0.204986,        0.618465	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 788][   1]	|	       -23.2728,         1.02041,         50.7123	|	       0.208675,        0.649239	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 788][   2]	|	       -28.0268,       -0.517878,         52.4692	|	        0.19247,        0.622699	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 789][   0]	|	       -23.2704,       -0.903893,         52.3978	|	       0.195901,        0.654443	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 789][   1]	|	       -28.0268,       -0.517878,         52.4692	|	        0.19247,        0.622699	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 789][   2]	|	       -23.2728,         1.02041,         50.7123	|	       0.208675,        0.649239	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 790][   0]	|	       -43.2152,         1.21194,         51.8786	|	        0.18101,        0.523634	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 790][   1]	|	       -28.3453,         1.36816,         50.5452	|	       0.204986,        0.618465	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 790][   2]	|	       -28.0268,       -0.517878,         52.4692	|	        0.19247,        0.622699	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 791][   0]	|	       -28.3453,         1.36816,         50.5452	|	       0.204986,        0.618465	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 791][   1]	|	       -43.2152,         1.21194,         51.8786	|	        0.18101,        0.523634	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 791][   2]	|	       -43.2152,         2.92908,         50.5317	|	       0.193853,        0.520386	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 792][   0]	|	       -47.4965,          2.6555,         52.0341	|	       0.179697,        0.502999	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 792][   1]	|	       -44.2547,         3.71858,         50.1375	|	       0.198172,        0.513178	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 792][   2]	|	       -44.7153,         1.90925,         51.8762	|	       0.180545,        0.516324	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 793][   0]	|	       -44.2547,         3.71858,         50.1375	|	       0.198172,        0.513178	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 793][   1]	|	       -47.4965,          2.6555,         52.0341	|	       0.179697,        0.502999	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 793][   2]	|	       -47.4924,         3.85859,         51.1263	|	       0.190753,        0.500314	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 794][   0]	|	       -47.4924,         3.85859,         51.1263	|	       0.190753,        0.500314	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 794][   1]	|	       -47.4965,          2.6555,         52.0341	|	       0.179697,        0.502999	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 794][   2]	|	       -50.1347,         2.50132,          52.109	|	       0.184923,        0.475454	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 795][   0]	|	       -24.1928,        0.361774,         61.0769	|	       0.148905,        0.659075	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 795][   1]	|	       -23.6522,         -2.2751,         57.9947	|	       0.163713,        0.659391	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 795][   2]	|	       -21.2082,      -0.0757065,         60.9169	|	       0.147255,        0.678118	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 796][   0]	|	       -21.2082,      -0.0757065,         60.9169	|	       0.147255,        0.678118	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 796][   1]	|	       -23.6522,         -2.2751,         57.9947	|	       0.163713,        0.659391	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 796][   2]	|	        -20.858,        -2.74732,         58.0904	|	       0.165551,        0.677297	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 797][   0]	|	       -21.2082,      -0.0757065,         60.9169	|	       0.147255,        0.678118	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 797][   1]	|	        -20.858,        -2.74732,         58.0904	|	       0.165551,        0.677297	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 797][   2]	|	        -17.352,      -0.0404778,         60.8142	|	       0.148413,        0.700466	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 798][   0]	|	        -17.352,      -0.0404778,         60.8142	|	       0.148413,        0.700466	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 798][   1]	|	        -20.858,        -2.74732,         58.0904	|	       0.165551,        0.677297	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 798][   2]	|	       -17.0238,        -3.13998,         57.7714	|	       0.169107,        0.697985	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 799][   0]	|	        -17.352,      -0.0404778,         60.8142	|	       0.148413,        0.700466	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 799][   1]	|	       -17.0238,        -3.13998,         57.7714	|	       0.169107,        0.697985	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 799][   2]	|	       -14.9481,       -0.245632,         60.9904	|	       0.148656,        0.728997	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 800][   0]	|	       -15.2084,        -4.24107,         58.9204	|	       0.172244,        0.726269	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 800][   1]	|	       -14.9481,       -0.245632,         60.9904	|	       0.148656,        0.728997	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 800][   2]	|	       -17.0238,        -3.13998,         57.7714	|	       0.169107,        0.697985	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 801][   0]	|	       -16.0464,         9.63533,         64.0954	|	        0.10114,        0.729491	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 801][   1]	|	       -15.6895,         12.8961,         62.9197	|	      0.0803191,        0.729698	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 801][   2]	|	       -17.2736,         12.1677,         62.1928	|	      0.0854967,        0.708773	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 802][   0]	|	       -17.2736,         12.1677,         62.1928	|	      0.0854967,        0.708773	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 802][   1]	|	       -17.4766,         9.03388,         63.2036	|	      0.0992773,        0.706822	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 802][   2]	|	       -16.0464,         9.63533,         64.0954	|	        0.10114,        0.729491	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 803][   0]	|	       -20.2066,         12.1963,         61.4494	|	       0.081517,        0.690756	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 803][   1]	|	       -17.4766,         9.03388,         63.2036	|	      0.0992773,        0.706822	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 803][   2]	|	       -17.2736,         12.1677,         62.1928	|	      0.0854967,        0.708773	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 804][   0]	|	       -17.4766,         9.03388,         63.2036	|	      0.0992773,        0.706822	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 804][   1]	|	       -20.2066,         12.1963,         61.4494	|	       0.081517,        0.690756	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 804][   2]	|	       -20.5822,          8.8772,         62.4509	|	        0.10067,        0.687031	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 805][   0]	|	       -20.2066,         12.1963,         61.4494	|	       0.081517,        0.690756	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 805][   1]	|	        -23.745,         11.7246,         60.2658	|	      0.0817925,        0.667984	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 805][   2]	|	       -20.5822,          8.8772,         62.4509	|	        0.10067,        0.687031	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 806][   0]	|	        -23.745,         11.7246,         60.2658	|	      0.0817925,        0.667984	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 806][   1]	|	       -23.8749,         8.69931,         61.5087	|	       0.100759,        0.665807	|	      -0.471739,        0.324365,       -0.819909
